Object_ID,Observation,GPS,Waypoint,Latitude,Longitude,Date,Note_Taker,Team_Members,Camera_Phone,Picture_ID,Cover_Class,Average_Slope,Common_Name,Family,Genus_Species,Number,Total_Vascular_No_Grasses,Number_Unique,Abstract_Notes,Notebook_ID
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
,,,,,,,,,,,,,,#N/A,#N/A,,,,,
